 digraph ethane {
     boot_loader -> classes;
     program_options -> boot_loader;
     SIM -> boot_loader;
     shut_down_code -> boot_loader;
     instruction -> SIM;
     main_memory -> SIM;
     operating_system -> SIM;
     processor -> SIM;
     process_signal -> SIM;
     shut_down_code -> SIM;
     instruction -> main_memory;
     address -> instruction;
     op_code -> instruction;
     shut_down_code -> operating_system;
     address -> processor;
     alu -> processor;
     instruction -> processor;
     op_code -> processor;
     process_signal -> processor;
     
 }
